health_statement,label,source_type
Antibiotics are effective against bacterial infections,true,comment
High blood pressure increases the risk of stroke,true,blog
Smoking increases the risk of lung cancer,true,blog
Handwashing reduces the spread of infectious diseases,true,tweet
Proper hydration helps maintain body temperature,true,news
Vaccines cause autism,false,blog
Smoking increases the risk of lung cancer,true,tweet
Regular exercise helps reduce the risk of heart disease,true,tweet
Cancer can be cured only through faith healing,false,forum
High blood pressure increases the risk of stroke,true,forum
Fasting alone can cure chronic diseases,false,blog
Antibiotics can cure viral infections like flu,false,forum
High blood pressure increases the risk of stroke,true,tweet
Drinking alcohol improves immunity,false,tweet
Smoking increases the risk of lung cancer,true,tweet
Handwashing reduces the spread of infectious diseases,true,news
Proper hydration helps maintain body temperature,true,comment
Early cancer screening improves survival rates,true,comment
You do not need sleep if you meditate daily,false,tweet
Mental illness is caused by evil spirits,false,news
Vaccines help the immune system recognize and fight infections,true,comment
Antibiotics can cure viral infections like flu,false,news
Wearing glasses permanently weakens eyesight,false,blog
Skipping meals is the healthiest way to lose weight,false,forum
Physical activity helps control body weight,true,blog
Drinking enough water supports kidney function,true,comment
Fasting alone can cure chronic diseases,false,news
Detox drinks can remove all toxins instantly,false,blog
All cancers are caused by mobile phone radiation,false,comment
High blood pressure increases the risk of stroke,true,forum
Vaccination reduces the spread of infectious diseases,true,news
Vaccines cause autism,false,tweet
You do not need sleep if you meditate daily,false,tweet
Skipping meals is the healthiest way to lose weight,false,news
Detox drinks can remove all toxins instantly,false,news
Drinking enough water supports kidney function,true,news
Regular exercise helps reduce the risk of heart disease,true,tweet
Vaccines help the immune system recognize and fight infections,true,news
Proper hydration helps maintain body temperature,true,blog
Proper hydration helps maintain body temperature,true,comment
A balanced diet improves overall immune health,true,comment
A balanced diet improves overall immune health,true,comment
Vaccination reduces the spread of infectious diseases,true,tweet
Wearing glasses permanently weakens eyesight,false,news
Detox drinks can remove all toxins instantly,false,tweet
Vaccines cause autism,false,forum
Detox drinks can remove all toxins instantly,false,forum
Mental illness is caused by evil spirits,false,news
Detox drinks can remove all toxins instantly,false,news
A balanced diet improves overall immune health,true,news
Drinking enough water supports kidney function,true,forum
Garlic can completely cure COVID-19,false,comment
Wearing glasses permanently weakens eyesight,false,blog
Antibiotics can cure viral infections like flu,false,news
Vaccines help the immune system recognize and fight infections,true,forum
Early cancer screening improves survival rates,true,comment
Detox drinks can remove all toxins instantly,false,forum
You do not need sleep if you meditate daily,false,forum
Vaccines help the immune system recognize and fight infections,true,news
All cancers are caused by mobile phone radiation,false,blog
Regular exercise helps reduce the risk of heart disease,true,blog
Mental health therapy can reduce anxiety and depression,true,news
Cancer can be cured only through faith healing,false,news
Homeopathy can replace all modern medicines,false,blog
Antibiotics are effective against bacterial infections,true,news
Early cancer screening improves survival rates,true,tweet
Garlic can completely cure COVID-19,false,comment
Drinking bleach can kill viruses inside the body,false,forum
Cancer can be cured only through faith healing,false,news
A balanced diet improves overall immune health,true,comment
Vaccination reduces the spread of infectious diseases,true,news
Antibiotics can cure viral infections like flu,false,forum
Antibiotics can cure viral infections like flu,false,news
Detox drinks can remove all toxins instantly,false,blog
Physical activity helps control body weight,true,blog
Diabetes can be permanently cured by herbal tea,false,blog
High blood pressure increases the risk of stroke,true,tweet
Mental illness is caused by evil spirits,false,news
Homeopathy can replace all modern medicines,false,tweet
Insulin regulates blood sugar levels,true,blog
Vaccination reduces the spread of infectious diseases,true,comment
Fasting alone can cure chronic diseases,false,forum
Adequate sleep improves mental and physical health,true,forum
Diabetes can be permanently cured by herbal tea,false,forum
Mental health therapy can reduce anxiety and depression,true,tweet
Garlic can completely cure COVID-19,false,tweet
Detox drinks can remove all toxins instantly,false,comment
All cancers are caused by mobile phone radiation,false,news
Garlic can completely cure COVID-19,false,tweet
Proper hydration helps maintain body temperature,true,comment
Regular exercise helps reduce the risk of heart disease,true,news
Vaccination reduces the spread of infectious diseases,true,comment
Diabetes can be permanently cured by herbal tea,false,news
Antibiotics are effective against bacterial infections,true,news
Antibiotics can cure viral infections like flu,false,tweet
Fasting alone can cure chronic diseases,false,tweet
Diabetes can be permanently cured by herbal tea,false,tweet
Diabetes can be permanently cured by herbal tea,false,forum
Regular exercise helps reduce the risk of heart disease,true,tweet
A balanced diet improves overall immune health,true,news
All cancers are caused by mobile phone radiation,false,comment
Diabetes can be permanently cured by herbal tea,false,blog
Mental illness is caused by evil spirits,false,forum
Garlic can completely cure COVID-19,false,news
Mental health therapy can reduce anxiety and depression,true,blog
Regular exercise helps reduce the risk of heart disease,true,forum
Vaccines cause autism,false,news
Antibiotics can cure viral infections like flu,false,forum
Early cancer screening improves survival rates,true,blog
Insulin regulates blood sugar levels,true,tweet
You do not need sleep if you meditate daily,false,forum
Skipping meals is the healthiest way to lose weight,false,forum
Drinking enough water supports kidney function,true,news
Mental health therapy can reduce anxiety and depression,true,blog
Proper hydration helps maintain body temperature,true,news
Vaccination reduces the spread of infectious diseases,true,comment
Vaccination reduces the spread of infectious diseases,true,tweet
Diabetes can be permanently cured by herbal tea,false,comment
